smiles,label
Cc1cnc(cn1)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3,1
c1(Cl)cc(c(OC)cc1)C(NCCc1ccc(cc1)S(NC(NC1CCCCC1)=O)(=O)=O)=O,1
c12c(CC[C@@](O1)(COc1ccc(C[C@@H]3C(NC(S3)=O)=O)cc1)C)c(c(O)c(c2C)C)C,1
c1c(cc(c(C(Cn2ncnc2)(O)Cn2cncn2)c1)F)F,1
c1(cc(c(cc1)[C@@]1(O[C@H](COc2ccc(cc2)N2CCN(CC2)C(C)=O)CO1)Cn1cncc1)Cl)Cl,1
CC(C)(C)C#C/C=C/CN(C)Cc1cccc2c1cccc2,1
c1(c([C@@]([C@H](c2ncncc2F)C)(Cn2cncn2)O)ccc(F)c1)F,1
c1(c2c(oc1CC)cccc2)C(=O)c1cc(c(c(c1)Br)O)Br,1
c1ccc2c(c1)[nH]c(n2)c3cscn3,1
c1(C(c2ccc(Cl)cc2)=O)ccc(OC(C(OC(C)C)=O)(C)C)cc1,1
c1(cccnc1)C(O)=O,1
c1cc2c(cc(nc2c(c1)C(F)(F)F)C(F)(F)F)[C@@H]([C@H]3CCCCN3)O.Cl,1
CC1=C(N=C(N=C1N)[C@H](CC(=O)N)NC[C@@H](C(=O)N)N)C(=O)N[C@@H](C(C2=CN=CN2)O[C@H]3[C@H]([C@H]([C@@H]([C@@H](O3)CO)O)O)O[C@@H]4[C@H]([C@H]([C@@H]([C@H](O4)CO)O)OC(=O)N)O)C(=O)N[C@H](C)[C@H]([C@H](C)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O,1
CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C,1
C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)CO)O)N)O,1
CC1C(C(CC(O1)OC2CC(OC(C2O)C)OC3=CC4=CC5=C(C(=O)C(C(C5)C(C(=O)C(C(C)O)O)OC)OC6CC(C(C(O6)C)O)OC7CC(C(C(O7)C)O)OC8CC(C(C(O8)C)O)(C)O)C(=C4C(=C3C)O)O)O)O,1
CN(Cc1cnc2c(n1)c(nc(n2)N)N)c3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,1
c1(c2c(nc[nH]2)ncn1)Sc1c(ncn1C)[N+](=O)[O-],1
c12c(nc[nH]c1=S)nc[nH]2.O,1
n1c2c(nc[nH]2)c([nH]c1N)=S,1
[C@@H]1(n2c(=O)[nH]c(=O)c(c2)F)O[C@@H]([C@H](C1)O)CO,1
[C@H]1(n2c(=O)nc(cc2)N)C([C@@H]([C@H](O1)CO)O)(F)F,1
C(=C(/c1ccccc1)CC)(\c1ccc(OCCN(C)C)cc1)c1ccccc1,1
C1N(CCN(C1)Cc1ccc(cc1)C(Nc1cc(c(cc1)C)Nc1nccc(n1)c1cccnc1)=O)C,1
O=C(N1C2CCC(NC2=O)=O)C3=CC=CC=C3C1=O,1
O=C1NC(=O)CCC1N3C(=O)c2cccc(c2C3)N,1
Cc1ccc(cc1)C(=O)c1cc(c(c(c1)O)O)[N+](=O)[O-],1
CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)Cl,1
c1ccc2c(c1)N(c3cc(ccc3S2)Cl)CCCN4CCN(CC4)CCO,1
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)Cl,1
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)C(F)(F)F,1
O=C(Nc1ccc(cc1)C(F)(F)F)c2c(onc2)C,1
CC(C)([C@H](C(=O)O)N)S,1
c1(=S)n(cc[nH]1)C,1
c1(cc(=O)[nH]c(=S)[nH]1)CCC,1
CC[C@H](CO)NCCN[C@H](CC)CO,1
C(=S)(c1cc(ncc1)CC)N,1
c1(C(=O)NN)ccncc1,1
c1(cnccn1)C(N)=O,1
c12c3O[C@@](OC=C[C@@H]([C@@H](C)[C@@H](OC(=O)C)[C@@H]([C@H](O)[C@@H]([C@@H](O)[C@H](C=CC=C(C(=O)Nc4c(c(c(O)c3C)c1c(c4\C=N\N1CCN(CC1)C)O)O)C)C)C)C)OC)(C)C2=O,1
c12c(nc([nH]1)[S@@](Cc1c(c(ccn1)OCC(F)(F)F)C)=O)cccc2,1
c12c([nH]c(n1)[S@@](Cc1c(c(c(C)cn1)OC)C)=O)ccc(c2)OC,1
[nH]1c2ccc(cc2nc1[S@@](Cc1nccc(c1OC)OC)=O)OC(F)F,1
c12c([n-]c(n1)[S@@](Cc1c(c(ccn1)OCCCOC)C)=O)cccc2.[Na+],1
c1[nH]c(=O)c2c(n1)n(cn2)[C@H]3CC[C@H](O3)CO,1
c1cn(c(=O)nc1N)[C@@H]2CS[C@@H](O2)CO,1
Cc1cn(c(=O)[nH]c1=O)[C@H]2C=C[C@H](O2)CO,1
Cc1cn(c(=O)[nH]c1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-],1
CC(C)Nc1ccnc(c1)N2CCN(CC2)C(=O)c3cc4cc(ccc4[nH]3)NS(=O)(=O)C.CS(=O)(=O)O,1
c1c(Cl)cc2[C@@](OC(Nc2c1)=O)(C#CC1CC1)C(F)(F)F,1
Cc1ccnc2c1NC(=O)c3cccnc3N2C4CC4,1
CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@H](CC(Cc2ccccc2)C(=O)N[C@H]3c4ccccc4C[C@H]3O)O)Cc5cccnc5.OS(=O)(=O)O,1
c1(ccccc1)C[C@H](NC(COc1c(cccc1C)C)=O)[C@@H](O)C[C@@H](NC([C@@H](N1CCCNC1=O)C(C)C)=O)Cc1ccccc1,1
C1CC[C@H]2[C@@H](C1)C[C@H]([N@@](C2)C[C@@H](O)[C@@H](NC(c1c(c(ccc1)O)C)=O)CSc1ccccc1)C(NC(C)(C)C)=O,1
C([C@@H](C[C@@H]([C@H](Cc1ccccc1)NC(OCc1cncs1)=O)O)NC([C@@H](NC(N(Cc1nc(C(C)C)sc1)C)=O)C(C)C)=O)c1ccccc1,1
C1[N@@]([C@@H](C[C@@H]2CCCC[C@@H]12)C(NC(C)(C)C)=O)C[C@H]([C@H](Cc1ccccc1)NC([C@@H](NC(c1nc2c(cccc2)cc1)=O)CC(N)=O)=O)O,1
O1[C@@](CCC)(CCc2ccccc2)CC(=C(C1=O)[C@@H](c1cccc(c1)NS(c1ccc(cn1)C(F)(F)F)(=O)=O)CC)O,1
F[C@]12[C@H]([C@H]3[C@]([C@](C(CO)=O)(O)[C@H](C3)C)(C)C[C@@H]2O)CCC=2[C@@]1(C=CC(C2)=O)C,1
C1(CC[C@@]2([C@H]3C(C[C@@]4([C@](CC[C@@H]4[C@@H]3CCC2=C1)(C(CO)=O)O)C)=O)C)=O,1
[C@@]12([C@H]([C@H]3[C@](C[C@@H]2O)([C@]([C@@H](C3)C)(C(=O)CO)O)C)CCC2=CC(=O)C=C[C@]12C)F,1
C1[C@H]2[C@H]3[C@@H]([C@@]4(C(=CC(=O)CC4)CC3)C)[C@@H](O)C[C@@]2([C@](C(CO)=O)(O)C1)C,1
[C@H]12[C@H]3[C@@]([C@](CC3)(C(=O)CO)O)(C[C@@H]([C@@H]1[C@@]1(C(=CC(=O)C=C1)[C@H](C2)C)C)O)C,1
[C@H]12[C@H]3[C@@H]([C@@]4(C(=CC(=O)C=C4)CC3)C)[C@H](C[C@@]1([C@](CC2)(C(=O)CO)O)C)O,1
C1[C@H]2[C@H]3[C@@H]([C@@]4(C(=CC(=O)C=C4)CC3)C)C(=O)C[C@@]2([C@](C(CO)=O)(O)C1)C,1
F[C@]12[C@H]([C@H]3[C@]([C@](C(CO)=O)(O)[C@@H](C3)O)(C)C[C@@H]2O)CCC=2[C@@]1(C=CC(C2)=O)C,1
O.N12[C@@H]([C@H]([C@H](C)O)C2=O)CC(=C1C(O)=O)SCCNC=N,1
C[C@@H]1[C@@H]2[C@H](C(=O)N2C(=C1S[C@H]3C[C@H](NC3)C(=O)N(C)C)C(=O)O)[C@@H](C)O.O.O.O,1
c1cc2c(cc1Cl)nc(o2)O,1
CN1[C@H]2CC[C@@H]1[C@@H](C(OC)=O)[C@@H](OC(C3=CC=CC=C3)=O)C2,1
c1(c2ccc([N+](=O)[O-])cc2)oc(\C=N\N2CC(=O)NC2=O)cc1,1
c1cccc(c1CC(=O)O)Nc1c(cccc1Cl)Cl,1
N(C(=S)SSC(=S)N(CC)CC)(CC)CC,1
CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,1
CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,1
COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)OC6C(C(C7C(O6)COC(O7)C8=CC=CS8)O)O,1
C12(c3c(OC1=CC(=O)C(C2=O)C(=O)C)c(c(c(c3O)C)O)C(=O)C)C,1
CCC1=C2C=C(C=CC2=NC3=C1CN4C3=CC5=C(C4=O)COC(=O)[C@@]5(CC)O)OC(=O)N6CCC(CC6)N7CCCCC7,1
C1(=O)O[C@@H]([C@@]2([C@@H]([C@H](C(=O)[C@@H](C[C@]([C@H]([C@H](C(=O)[C@H]1C)C)O[C@@H]1O[C@@H](C[C@@H]([C@H]1O)N(C)C)C)(OC)C)C)C)N(C(=O)O2)CCCCn1cc(nc1)c1cnccc1)C)CC,1
CN(C)c1ccc(c2c1C[C@H]3C[C@H]4[C@@H](C(=C(C(=O)[C@]4(C(=C3C2=O)O)O)C(=O)N)O)N(C)C)O.Cl,1
c12c(NC=3NCCN3)c(ccc1nsn2)Cl,1
N1(CC(=O)NC1=O)\N=C\c1oc([N+](=O)[O-])cc1,1
CC\1=C(c2cc(ccc2/C1=C\c3ccc(cc3)S(=O)C)F)CC(=O)O,1
c12c(S(N(C)C(=C1O)C(Nc1ccccn1)=O)(=O)=O)cccc2,1
C(=O)([C@@H](NC=O)CC(C)C)O[C@@H](CCCCCCCCCCC)C[C@@H]1OC(=O)[C@H]1CCCCCC,1
C=1(C(CCCC1C)(C)C)\C=C\C(=C\C=C\C(=C\CO)C)C,1
c1(S(Nc2ncccn2)(=O)=O)ccc(N)cc1,1
c1(S(Nc2ccccn2)(=O)=O)ccc(\N=N\c2cc(c(O)cc2)C(O)=O)cc1,1
Clc1cc(ccc1OC\C=C)CC(=O)O,1
Clc3ccc(c1nc2ccc(Cl)cn2c1CC(=O)N(CCC)CCC)cc3,1
O=C(O)C(c1cc2nc(oc2cc1)c3ccc(Cl)cc3)C,1
O=C(c1ccc(Br)cc1)c2cccc(c2N)CC(=O)O,1
CC(C)CC1=CC=C(C=C1)CC(=O)O,1
O=C(NNC(C)C)c1ccncc1,1
NC1=C(CN(C)CC2C3=CC=CC=C3)C2=CC=C1,1
CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=NC=CS3,1
C1=CSC(=C1)C(=O)C2=C(C(=C(C=C2)OCC(=O)O)Cl)Cl,1
CN(CC(=O)O)C(=S)C1=CC=CC2=C1C=CC(=C2C(F)(F)F)OC,1
CC1=C(N(C(=C1)CC(=O)O)C)C(=O)C2=CC=C(C=C2)Cl,1
C1CC2=CC=CC=C2C(C3=CC=CC=C31)NCCCCCCC(=O)O,1
CC1=C(C2=C(N1CC(=O)O)C=C(C=C2)OC)C(=O)C3=CC=C(C=C3)Cl,1
C1=CC=C(C(=C1)CC(=O)O)OC2=C(C=C(C=C2)Cl)Cl,1
C1=CC(=CC=C1C2=NC(=CS2)CC(=O)O)Cl,1
CC1=CC(=C(C=C1)NC2=C(C=CC=C2Cl)F)CC(=O)O,1
CC(C1=CC(=C(C=C1)N2CC=CC2)Cl)C(=O)O,1
C1=CC(=CC=C1S(=O)(=O)NC=NCCSCC2=CSC(=N2)N=C(N)N)Br,1
CN(C)CC1=CC=C(O1)CSCCNC(=C[N+](=O)[O-])NCC2=CC3=C(C=C2)OCO3,1
C1CN(CCC1C(=O)N)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl,1
CCOC(=O)CN[C@H](C1CCCCC1)C(=O)N2CC[C@H]2C(=O)NCC3=CC=C(C=C3)/C(=N/O)/N,1
CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)O)I,1
C1=CC=C2C(=C1)C(C(=O)N2)(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O,1
C1=CC=C(C=C1)C2C(=O)N=C(O2)N,1
C1[C@@H]2[C@@H](C2N)CN1C3=C(C=C4C(=O)C(=CN(C4=N3)C5=C(C=C(C=C5)F)F)C(=O)O)F,1
C1=C/C(=C/2\N/C(=C\3/C=CC=CC3=O)/N(N2)C4=CC=C(C=C4)C(=O)O)/C(=O)C=C1,1
CC1=C(C=C(C=C1)N2C(=O)C(=C(N2)C)N/N=C/3\C=CC=C(C3=O)C4=CC(=CC=C4)C(=O)O)C,1
CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)S(=O)(=O)N,1
